Blok,Week,Week_nr,Datum,Dag,Type,Titel,Beschrijving,Duurloop_duur_min,Duurloop_zone,HS_min_bpm,HS_max_bpm,Pace_min_km,Pace_max_km,Interval_type,Interval_herhalingen,Interval_afstand_m,Interval_doel_pace,Interval_herstel,Strides_aantal,Strides_afstand_m,Strides_herstel_m,Strides_doel_pace,Geschat_totaal_km,Herstelweek,Notitie
1,1,1,2026-03-02,Maandag,Duurloop + Strides,Z2 Duurloop + 3x100m strides,30 min rustige Z2 duurloop gevolgd door 3x100m strides met 100m rustig herstel,30,Z2,130,144,6:00,6:45,--,--,--,--,--,3,100,100,~5:00,5.5,Nee,Eerste week terug. Conservatief beginnen. Kuit aandachtspunt.
1,1,1,2026-03-04,Woensdag,Duurloop + Strides,Z2 Duurloop + 3x100m strides,35 min rustige Z2 duurloop gevolgd door 3x100m strides met 100m rustig herstel,35,Z2,130,144,6:00,6:45,--,--,--,--,--,3,100,100,~5:00,6.0,Nee,Iets langer dan maandag. Hartslag leidend.
1,1,1,2026-03-06,Vrijdag,Duurloop + Strides,Z2 Duurloop + 5x100m strides,30 min rustige Z2 duurloop gevolgd door 5x100m strides met 100m rustig herstel,30,Z2,130,144,6:00,6:45,--,--,--,--,--,5,100,100,~5:00,5.5,Nee,Loopschoolingsdag - 5 strides i.p.v. 3. Vlak terrein.
1,1,1,2026-03-07,Zaterdag,Fietsen,Racefiets Z1-Z2,Rustig rondje racefiets zonder tijdsdruk,60,Z1-Z2,106,144,--,--,--,--,--,--,--,--,--,--,--,--,--,30,Nee,Actief herstel. Geen prestatiedrang.
1,2,2,2026-03-09,Maandag,Duurloop + Strides,Z2 Duurloop + 3x100m strides,35 min rustige Z2 duurloop gevolgd door 3x100m strides,35,Z2,130,144,5:55,6:40,--,--,--,--,--,3,100,100,~5:00,6.0,Nee,Week 2 - kleine volumestap (+10%). Nog steeds hartslag leidend.
1,2,2,2026-03-11,Woensdag,Duurloop + Strides,Z2 Duurloop + 3x100m strides,40 min rustige Z2 duurloop gevolgd door 3x100m strides,40,Z2,130,144,5:55,6:40,--,--,--,--,--,3,100,100,~5:00,7.0,Nee,Langste loop van week 2.
1,2,2,2026-03-13,Vrijdag,Duurloop + Strides,Z2 Duurloop + 5x100m strides,35 min rustige Z2 duurloop gevolgd door 5x100m strides,35,Z2,130,144,5:55,6:40,--,--,--,--,--,5,100,100,~5:00,6.5,Nee,Loopschoolingsdag.
1,2,2,2026-03-14,Zaterdag,Fietsen,Racefiets Z1-Z2,Rustig rondje racefiets,60,Z1-Z2,106,144,--,--,--,--,--,--,--,--,--,--,--,--,--,35,Nee,Actief herstel.
1,3,3,2026-03-16,Maandag,Duurloop + Strides,Z2 Duurloop + 4x100m strides,40 min Z2 duurloop + 4x100m strides,40,Z2,130,144,5:50,6:35,--,--,--,--,--,4,100,100,~4:55,7.0,Nee,Week 3 - strides ophogen naar 4.
1,3,3,2026-03-18,Woensdag,Duurloop + Fartlek,Z2 Duurloop + Fartlek,40 min Z2 met 3x3 min licht verhoogd tempo (Z3) als fartlek,40,Z2-Z3,130,154,5:45,6:35,Fartlek,3,--,5:30-5:45,3 min rustig,4,100,100,~5:00,7.5,Nee,Eerste fartlekprikkels. Zacht - niet harder dan Z3.
1,3,3,2026-03-20,Vrijdag,Duurloop + Strides,Z2 Duurloop + 5x100m strides,35 min Z2 duurloop + 5x100m strides,35,Z2,130,144,5:50,6:35,--,--,--,--,--,5,100,100,~4:55,6.5,Nee,Loopschoolingsdag.
1,3,3,2026-03-21,Zaterdag,Fietsen,Racefiets Z1-Z2,Rustig rondje racefiets,75,Z1-Z2,106,144,--,--,--,--,--,--,--,--,--,--,--,--,--,40,Nee,Iets langer dan vorige weken.
1,4,4,2026-03-23,Maandag,Herstel Duurloop,Herstelweek - Z1 duurloop,25 min rustige Z1-Z2 herstelrun - bewust korter en rustiger,25,Z1,106,135,6:30,7:15,--,--,--,--,--,--,--,--,--,3.5,Ja,Herstelweek! Volume -30%. Geen strides. Lichaam laten herstellen.
1,4,4,2026-03-25,Woensdag,Herstel Duurloop,Herstelweek - Z1 duurloop,30 min rustige Z1 herstelrun,30,Z1,106,135,6:30,7:15,--,--,--,--,--,--,--,--,--,4.5,Ja,Herstelweek. Hartslag bewust laag houden.
